,actor,score
0,Robert De Niro,1000
1,Jack Nicholson,999
2,Marlon Brando,998
3,Denzel Washington,997
4,Humphrey Bogart,996
5,Tom Hanks,995
6,Clark Gable,994
7,Daniel Day-Lewis,993
8,Sidney Poitier,992
9,Gregory Peck,991
10,Leonardo DiCaprio,990
11,Spencer Tracy,989
12,Shah Rukh Khan,988
13,Cary Grant,987
14,Laurence Olivier,986
15,James Stewart,985
16,Steve McQueen,984
17,Bruce Lee,983
18,Henry Fonda,982
19,Morgan Freeman,981
20,James Cagney,980
21,Johnny Depp,979
22,Charles Chaplin,978
23,Paul Newman,977
24,Anthony Hopkins,976
25,Katharine Hepburn,975
26,Meryl Streep,974
27,Ingrid Bergman,973
28,Elizabeth Taylor,972
29,Bette Davis,971
30,Cate Blanchett,970
31,Audrey Hepburn,969
32,Kate Winslet,968
33,Halle Berry,967
34,Sophia Loren,966
35,Vivien Leigh,965
36,Marilyn Monroe,964
37,Viola Davis,963
38,Julia Roberts,962
39,Jodie Foster,961
40,Judy Garland,960
41,Catherine Deneuve,959
42,Grace Kelly,958
43,Helen Mirren,957
44,Angela Bassett,956
45,Greta Garbo,955
46,Olivia de Havilland,954
47,Setsuko Hara,953
48,Julie Andrews,952
49,Isabelle Huppert,951
50,James Dean,950
51,Al Pacino,949
52,Kirk Douglas,948
53,Marcello Mastroianni,947
54,Gene Kelly,946
55,Will Smith,945
56,Toshirô Mifune,944
57,Harrison Ford,943
58,John Wayne,942
59,Mohanlal,941
60,Gary Cooper,940
61,Gérard Depardieu,939
62,Forest Whitaker,938
63,Montgomery Clift,937
64,Dustin Hoffman,936
65,Charlton Heston,935
66,Tom Cruise,934
67,Samuel L. Jackson,933
68,Peter O'Toole,932
69,Robin Williams,931
70,Don Cheadle,930
71,Antonio Banderas,929
72,Eddie Murphy,928
73,Omar Sharif,927
74,Heath Ledger,926
75,Diane Keaton,925
76,Rita Hayworth,924
77,Natalie Wood,923
78,Joan Crawford,922
79,Susan Sarandon,921
80,Glenn Close,920
81,Joan Fontaine,919
82,Julianne Moore,918
83,Regina King,917
84,Angelina Jolie,916
85,Jane Fonda,915
86,Liv Ullmann,914
87,Natalie Portman,913
88,Sandra Bullock,912
89,Deborah Kerr,911
90,Emma Thompson,910
91,Michelle Pfeiffer,909
92,Faye Dunaway,908
93,Penélope Cruz,907
94,Nicole Kidman,906
95,Salma Hayek,905
96,Sigourney Weaver,904
97,Kathy Bates,903
98,Lucy Liu,902
99,Amy Adams,901
100,Jeff Bridges,900
101,Ben Kingsley,899
102,Tommy Lee Jones,898
103,Robert Redford,897
104,Jack Lemmon,896
105,Christopher Plummer,895
106,George C. Scott,894
107,Joaquin Phoenix,893
108,Christopher Walken,892
109,Philip Seymour Hoffman,891
110,George Clooney,890
111,Gene Hackman,889
112,Bruce Willis,888
113,Sean Connery,887
114,Ian McKellen,886
115,Russell Crowe,885
116,Bill Murray,884
117,Nicolas Cage,883
118,Joe Pesci,882
119,Brad Pitt,881
120,Kevin Costner,880
121,Donald Sutherland,879
122,Clint Eastwood,878
123,Michael Douglas,877
124,Robert Downey Jr.,876
125,Ava Gardner,875
126,Sally Field,874
127,Doris Day,873
128,Shirley MacLaine,872
129,Holly Hunter,871
130,Hilary Swank,870
131,Claudette Colbert,869
132,Diane Lane,868
133,Jessica Lange,867
134,Gloria Swanson,866
135,Lauren Bacall,865
136,Frances McDormand,864
137,Norma Shearer,863
138,Bette Midler,862
139,Mary Tyler Moore,861
140,Anna Magnani,860
141,Judi Dench,859
142,Sharon Stone,858
143,Kim Basinger,857
144,Glenda Jackson,856
145,Donna Reed,855
146,Demi Moore,854
147,Anne Hathaway,853
148,Liza Minnelli,852
149,Geena Davis,851
150,Peter Sellers,850
151,Woody Allen,849
152,Mel Gibson,848
153,Jim Carrey,847
154,Mark Wahlberg,846
155,Steve Martin,845
156,Javier Bardem,844
157,Christoph Waltz,843
158,Tim Robbins,842
159,Arnold Schwarzenegger,841
160,Sylvester Stallone,840
161,Viggo Mortensen,839
162,Christopher Lee,838
163,Geoffrey Rush,837
164,Alec Guinness,836
165,Richard Burton,835
166,Alec Baldwin,834
167,James Caan,833
168,Chiwetel Ejiofor,832
169,Mads Mikkelsen,831
170,Ben Stiller,830
171,Willem Dafoe,829
172,Ed Harris,828
173,Harvey Keitel,827
